job_title,company_name,date,location,skills,links,salary,responsibilites
Full Stack Developer,Art dimension,1 month ago,"Dokki, Giza, Egypt ",Full timeExperienced · 5+ Yrs of Exp · Information Technology (IT) · Software Development · Full Stack · MySQL · jQuery · CSS · HTML · javaScript · Angular · Computer Science,https://wuzzuf.net/jobs/p/SdbVgg6ApUfu-Full-Stack-Developer-Art-dimension-Giza-Egypt?o=67&l=sp&t=sj&a=python|search-v3|hpb,,
Senior Javascript Developer,Paymob Solutions,1 month ago,"Maadi, Cairo, Egypt ",Full timeExperienced · 2 - 4 Yrs of Exp · javaScript · Information Technology (IT) · Front-End · HTML5 · Software Development · Django · Computer Science · AngularJS · ReactJS · Grunt,https://wuzzuf.net/jobs/p/bHdNuW8Q5uDY-Senior-Javascript-Developer-Paymob-Solutions-Cairo-Egypt?o=68&l=sp&t=sj&a=python|search-v3|hpb,,
SRE & Support Engineer - Cairo,Cegedim,1 month ago,"New Cairo, Cairo, Egypt ",Full timeExperienced · 2+ Yrs of Exp · Jira · Saltstack · Jenkins · Linux · Oracle · MongoDB · Bash · Powershell · Python · Groovy,https://wuzzuf.net/jobs/p/3BEzcAtfnCl7-SRE-Support-Engineer---Cairo-Cegedim-Cairo-Egypt?o=69&l=sp&t=sj&a=python|search-v3|hpb,,
Infrastructure Automation Developer,Cegedim,1 month ago,"New Cairo, Cairo, Egypt ",Full timeExperienced · 3+ Yrs of Exp · DevOps · IT · Automation · Computer Science · Computer Engineering · Information Technology (IT) · Jira · Terraform · Ansible · Jenkins,https://wuzzuf.net/jobs/p/ve6Ox1BSUI0W-Infrastructure-Automation-Developer-Cegedim-Cairo-Egypt?o=70&l=sp&t=sj&a=python|search-v3|hpb,,
Senior Data Analyst\Trainer,Pharous LLC,1 month ago,"Alexandria, Egypt ",Full timeExperienced · 3 - 6 Yrs of Exp · Data Analysis · Analysis · Computer Science · SQL · Python · Business Intelligence · MIS · Microsoft Excel · Data · Information Technology (IT),https://wuzzuf.net/jobs/p/wHvT3pIOIzOW-Senior-Data-AnalystTrainer-Pharous-LLC-Alexandria-Egypt?o=71&l=sp&t=sj&a=python|search-v3|hpb,,
QC Engineer,Pharous LLC,1 month ago,"Alexandria, Egypt ",Full timeExperienced · 2 - 3 Yrs of Exp · Software Development · QA · Information Technology (IT) · Computer Science · Quality Control · QC · Quality Assurance · Testing · Selenium · Science,https://wuzzuf.net/jobs/p/UqGkrOXHfvXd-QC-Engineer-Pharous-LLC-Alexandria-Egypt?o=72&l=sp&t=sj&a=python|search-v3|hpb,,
Backend Developer (PHP),La Casa Code,1 month ago,"Sheikh Zayed, Giza, Egypt ",Full timeExperienced · 5 - 10 Yrs of Exp · Software Development · MySQL · aws · SQL · RabbitMQ · GraphQL · APIs · Python · SOLID · Docker,https://wuzzuf.net/jobs/p/4GuLYcyxCAtd-Backend-Developer-PHP-La-Casa-Code-Giza-Egypt?o=73&l=sp&t=sj&a=python|search-v3|hpb,,
Software Technical Lead,THE PLATFORM,1 month ago,"New Cairo, Cairo, Egypt ",Full timeManager · 4 - 6 Yrs of Exp · Computer Science · Software Engineering · SQL · NodeJS · ReactJS · Python · Development · Software Development · Computer Engineering · Information Technology (IT),https://wuzzuf.net/jobs/p/lVm8iNgSxjkM-Software-Technical-Lead-THE-PLATFORM-Cairo-Egypt?o=74&l=sp&t=sj&a=python|search-v3|hpb,,
Senior Penetration Tester,SURE International Technology,1 month ago,"Nasr City, Cairo, Egypt ",Full timeExperienced · 5 - 7 Yrs of Exp · Information Technology (IT) · Computer Science · Computer Engineering · Testing · ASP.NET · C# · Python · JavaScript · IT/Software Development · Quality,https://wuzzuf.net/jobs/p/VjBf3jDloJNU-Senior-Penetration-Tester-SURE-International-Technology-Cairo-Egypt?o=75&l=sp&t=sj&a=python|search-v3|hpb,,
Data Analyst,Shiny White Dental Center ,1 month ago,"Cairo, Egypt ",Full timeExperienced · 2 - 5 Yrs of Exp · Data Analysis · Analysis · Data Analyst · Information Technology (IT) · Data · Analytical · Business · Reporting · SQL · Python,https://wuzzuf.net/jobs/p/vB9CF2PaHm4K-Data-Analyst-Shiny-white-dental-center-Cairo-Egypt?o=76&l=sp&t=sj&a=python|search-v3|hpb,,
Senior Odoo Developer,Pefect Presentation,1 month ago,"Maadi, Cairo, Egypt ",Full timeExperienced · 5 - 10 Yrs of Exp · Odoo · Computer Science · Programming · Information Technology (IT) · Python · HTML · PostgreSQL · XML · javaScript · jQuery,https://wuzzuf.net/jobs/p/QI4TabDFGtCx-Senior-Odoo-Developer-Pefect-Presentation-Cairo-Egypt?o=77&l=sp&t=sj&a=python|search-v3|hpb,,
Technical Software Team Leader,intrazero,1 month ago,"Nasr City, Cairo, Egypt ",Full timeManager · 5+ Yrs of Exp · Information Technology (IT) · Computer Science · Computer Engineering · Software · CSS · javaScript · HTML · Java · Python · PHP,https://wuzzuf.net/jobs/p/BR4W0NxJyrGy-Technical-Software-Team-Leader-intrazero-Cairo-Egypt?o=78&l=sp&t=sj&a=python|search-v3|hpb,,
Junior Software Engineer,Confidential -,1 month ago,"Maadi, Cairo, Egypt ",Full timeEntry Level · 0 - 2 Yrs of Exp · Computer Science · Telecom Engineering · Marketing · CRM · PHP · HTML · SQL · ERP · E-marketing · Media,https://wuzzuf.net/jobs/p/ZTioFUpkhY2b-Junior-Software-Engineer-Cairo-Egypt?o=79&l=sp&t=sj&a=python|search-v3|hpb,,
Process Improvement & Automation Specialist,Confidential -,1 month ago,"Obour City, Cairo, Egypt ",Full timeExperienced · 2 - 5 Yrs of Exp · Process Improvement · Quality Assurance · Quality Control · Computer Science · Artificial Intelligence · Data warehouse · Developing processes · Technologies · Telecom Engineering · Information Technology,https://wuzzuf.net/jobs/p/pFfeCCJSjWfk-Process-Improvement-Automation-Specialist-Cairo-Egypt?o=80&l=sp&t=sj&a=python|search-v3|hpb,,
Elixir Developer,Flairstech,1 month ago,"Maadi, Cairo, Egypt ",Full timeEntry Level · 1+ Yrs of Exp · Elixir · PHP · Ruby · C# · OOP · Python · Software Development · Information Technology (IT) · Computer Science · Computer Engineering,https://wuzzuf.net/jobs/p/k33viXg8GAAR-Elixir-Developer-Flairstech-Cairo-Egypt?o=81&l=sp&t=sj&a=python|search-v3|hpb,,
Full Stack Developer,Conference Organizing Bureau,1 month ago,"Mohandessin, Giza, Egypt ",Full timePart timeExperienced · 3 - 5 Yrs of Exp · Software Development · Full Stack · Web · Information Technology (IT) · Computer Science · javaScript · PHP · MySQL · React · Python,https://wuzzuf.net/jobs/p/4i7Xa9iwZmoQ-Full-Stack-Developer-Conference-Organizing-Bureau-Giza-Egypt?o=82&l=sp&t=sj&a=python|search-v3|hpb,,
Cloud Infrastructure Engineer - Cairo,ExaServe LLC,1 month ago,"Nasr City, Cairo, Egypt ",Full timeExperienced · 3 - 6 Yrs of Exp · Information Technology (IT) · Computer Science · Cloud · Infrastructure · AWS · Azure · Engineering · Networking · Python · Firewall,https://wuzzuf.net/jobs/p/NEtpkAzqYQ2F-Cloud-Infrastructure-Engineer---Cairo-ExaServe-LLC-Cairo-Egypt?o=83&l=sp&t=sj&a=python|search-v3|hpb,,
Senior Odoo Developer,Confidential -,1 month ago,"Victoria, Alexandria, Egypt ",Full timeExperienced · 3 - 5 Yrs of Exp · Information Technology (IT) · Computer Science · Odoo · Python · Software Development · XML · API · Programming · Software · Development,https://wuzzuf.net/jobs/p/CDuzyB9Subo8-Senior-Odoo-Developer-Alexandria-Egypt?o=84&l=sp&t=sj&a=python|search-v3|hpb,,
Odoo Technical Team Leader,Confidential -,1 month ago,"Victoria, Alexandria, Egypt ",Full timeManager · 4 - 6 Yrs of Exp · Computer Science · Information Technology (IT) · Software · Computer Engineering · Software Development · Engineering · Agile · Odoo · API · XML,https://wuzzuf.net/jobs/p/jAfuP3zVZd6g-Odoo-Technical-Team-Leader-Alexandria-Egypt?o=85&l=sp&t=sj&a=python|search-v3|hpb,,
Odoo Developer,Go2Martket Dynamics,1 month ago,"Sheraton, Cairo, Egypt ",Full timeExperienced · 2 - 5 Yrs of Exp · Computer Science · Odoo · Python · Odoo Development · Odoo Modules · Odoo Developer · Information Technology (IT) · PostgreSQL · HTML · XML,https://wuzzuf.net/jobs/p/dTKB736pZXEQ-Odoo-Developer-Go2Martket-Dynamics-Cairo-Egypt?o=86&l=sp&t=sj&a=python|search-v3|hpb,,
Big Data Engineer,Fawry Banking & Payment Technology Services,1 month ago,"6th of October, Giza, Egypt ",Full timeExperienced · 2+ Yrs of Exp · Information Technology (IT) · Telecom Engineering · Big Data · Big Data Applications · Linux · UNIX · Python · Java · javaScript · Java SE,https://wuzzuf.net/jobs/p/pZ5ffCOBOVAk-Big-Data-Engineer-Fawry-Banking-Payment-Technology-Services-Giza-Egypt?o=87&l=sp&t=sj&a=python|search-v3|hpb,,
Senior PHP Developer - Plugins Development,Paymob Solutions,1 month ago,"Maadi, Cairo, Egypt ",Full timeExperienced · 2+ Yrs of Exp · PHP · Web Development · Software Development · Laravel · Information Technology (IT) · Plugins Development · Computer Science · CSS · javaScript · HTML,https://wuzzuf.net/jobs/p/mnkTg5wWkleo-Senior-PHP-Developer---Plugins-Development-Paymob-Solutions-Cairo-Egypt?o=88&l=sp&t=sj&a=python|search-v3|hpb,,
Odoo Developer,Confidential -,1 month ago,"Cairo, Egypt ",Full timeWork from homeEntry Level · 1 - 3 Yrs of Exp · Computer Science · Odoo · Python · Development · Integration · Information Technology (IT) · IT/Software Development · Engineering - Telecom/Technology,https://wuzzuf.net/jobs/p/JxTa6OvIWZGQ-Odoo-Developer-Cairo-Egypt?o=89&l=sp&t=sj&a=python|search-v3|hpb,,
Senior PHP Developer - Cairo,Nabd,1 month ago,"Cairo, Egypt ",Full timeExperienced · 2 - 10 Yrs of Exp · PHP · javaScript · MySQL · CSS · HTML · Python · jQuery · Information Technology (IT) · Computer Science · Software Development,https://wuzzuf.net/jobs/p/CJ5KvJyJHy1X-Senior-PHP-Developer---Cairo-Nabd-Cairo-Egypt?o=90&l=sp&t=sj&a=python|search-v3|hpb,,
"Senior Front-End Developer (React, Angular )- Alexandria",Caduceus Lane,1 day ago,"Alexandria, Egypt ",Full timeExperienced · 5+ Yrs of Exp · Java · C++ · C# · HTML · CSS · Python · Information Technology (IT) · Adobe Illustrator · Adobe Indesign · Web Design,https://wuzzuf.net/jobs/p/cRNt6G9wYCIv-Senior-Front-End-Developer-React-Angular---Alexandria-Caduceus-Lane-Alexandria-Egypt?o=91&l=sp&t=sj&a=python|search-v3|hpb,,
Junior Developer,Superior Business Solutions,1 month ago,"Nasr City, Cairo, Egypt ",Full timeEntry Level · 1+ Yrs of Exp · Information Technology (IT) · Computer Science · Software Development · Software Engineering · Programming · Software · C# · Java · PHP · Agile,https://wuzzuf.net/jobs/p/e4fCsUiGx3ZJ-Junior-Developer-Superior-Business-Solutions-Cairo-Egypt?o=92&l=sp&t=sj&a=python|search-v3|hpb,,
Senior Computer Vision Engineer (Machine Learning),Confidential -,1 month ago,"Nasr City, Cairo, Egypt ",Full timeExperienced · 4+ Yrs of Exp · Mobile Image Processing · Computer Science · OpenCV · OpenGL · Bitbucket · Robust · PRD · Objective-C · Image Processing · C++,https://wuzzuf.net/jobs/p/OcFiE8DdCYPc-Senior-Computer-Vision-Engineer-Machine-Learning-Cairo-Egypt?o=93&l=sp&t=sj&a=python|search-v3|hpb,,
Senior Full Stack Developer,Superior Business Solutions,1 month ago,"Nasr City, Cairo, Egypt ",Full timeExperienced · 3+ Yrs of Exp · Information Technology (IT) · Software Development · Computer Science · javaScript · Python · Software · Node.js · English · PHP · C#,https://wuzzuf.net/jobs/p/vuEjfBXqE0kr-Senior-Full-Stack-Developer-Superior-Business-Solutions-Cairo-Egypt?o=94&l=sp&t=sj&a=python|search-v3|hpb,,
Full Stack Web Developer,White Corp.,1 month ago,"Maadi, Cairo, Egypt ",Full timeExperienced · 3 - 5 Yrs of Exp · Information Technology (IT) · Full Stack · Software Development · Computer Science · Javascript · CSS · HTML · XML · JQuery · MySQL,https://wuzzuf.net/jobs/p/tbtYwqUn09Zi-Full-Stack-Web-Developer-White-Corp-Cairo-Egypt?o=95&l=sp&t=sj&a=python|search-v3|hpb,,
Senior Full Stack Developer (PHP Laravel & Vue.js),CrossWorkers,1 month ago,"New Cairo, Cairo, Egypt ",Full timeExperienced · 3+ Yrs of Exp · Information Technology (IT) · Software Development · Laravel · VueJs · AJAX · MySQL · javaScript · PHP Laravel · PHP · Computer Science,https://wuzzuf.net/jobs/p/AEBwltYpwd52-Senior-Full-Stack-Developer-PHP-Laravel-Vuejs-CrossWorkers-Cairo-Egypt?o=96&l=sp&t=sj&a=python|search-v3|hpb,,
DevOps Engineer,Nabd,1 month ago,"Cairo, Egypt ",Full timeExperienced · 2+ Yrs of Exp · DevOps · AWS · Linux · SQL · Java · Python · Software · Information Technology (IT) · Computer Science · Software Development,https://wuzzuf.net/jobs/p/pUrA5rZBUOXu-DevOps-Engineer-Nabd-Cairo-Egypt?o=97&l=sp&t=sj&a=python|search-v3|hpb,,
Programming Instructor,Kidora,1 month ago,"6th of October, Giza, Egypt ",Freelance / ProjectExperienced · 5 - 10 Yrs of Exp · Programming · Computer Science · Education · Instructor · Online Curriculum · Python · Full Stack · C++ · C · IT/Software Development,https://wuzzuf.net/jobs/p/7QjOGAniCnaW-Programming-Instructor-Kidora-Giza-Egypt?o=98&l=sp&t=sj&a=python|search-v3|hpb,,
Linux Administrator - (Remote),ServerHub,1 month ago,"Dallas, United States ",Full timeWork from homeExperienced · 3+ Yrs of Exp · Linux · AWS · Python · Docker · XEN · KVM · DNS · PaaS · Ruby · Cloud Computing,https://wuzzuf.net/jobs/p/tc9QE9hjNIs6-Linux-Administrator---Remote-ServerHub-Dallas-United-States?o=99&l=sp&t=sj&a=python|search-v3|hpb,,
Full Stack Developer,Broadnet,1 month ago,"New Cairo, Cairo, Egypt ",Full timeExperienced · 2+ Yrs of Exp · Information Technology (IT) · Computer Science · Software · Software Engineering · Software Development · Web Development · Web Design · Design · HTML · CSS,https://wuzzuf.net/jobs/p/DdeUKlNW0fD7-Full-Stack-Developer-Broadnet-Cairo-Egypt?o=100&l=sp&t=sj&a=python|search-v3|hpb,,
ERPNext Developer,Ctopya,1 month ago,"Cairo, Egypt ",Full timeEntry Level · 1+ Yrs of Exp · Python · ERPNext · Information Technology (IT) · JavaScript · Computer Science · Frappè · Node.js · Redis · MariaDB · HTML,https://wuzzuf.net/jobs/p/kQVCrK1tfbw4-ERPNext-Developer-Ctopya-Cairo-Egypt?o=101&l=sp&t=sj&a=python|search-v3|hpb,,
Sr.DevOps Engineer,Ctopya,2 months ago,"Cairo, Egypt ",Full timeExperienced · 2+ Yrs of Exp · Computer Science · DevOps · Information Technology (IT) · Software Development · AWS · Ci/CD · SDLC · Software · Python · Azure,https://wuzzuf.net/jobs/p/IJzDgGOvJlzu-SrDevOps-Engineer-Ctopya-Cairo-Egypt?o=102&l=sp&t=sj&a=python|search-v3|hpb,,
Computer Instructor,Ultratech Solutions,2 months ago,"New Cairo, Cairo, Egypt ",Full timePart timeFreelance / ProjectEntry Level · 1 - 5 Yrs of Exp · Teaching · Training · Education · Computer Skills · Computer Science · Computer · IT/Software Development · Education/Teaching · Training/Instructor,https://wuzzuf.net/jobs/p/nY3zEAZ5MoVA-Computer-Instructor-Ultratech-Solutions-Cairo-Egypt?o=103&l=sp&t=sj&a=python|search-v3|hpb,,
Web Full Stack Tech Lead,Innlife,8 days ago,"Cairo, Egypt ",Full timeManager · 5+ Yrs of Exp · Information Technology (IT) · Computer Science · javaScript · CSS · PHP · jQuery · MySQL · .NET · Full Stack · Software Development,https://wuzzuf.net/jobs/p/NGJOvoH1Oa5N-Web-Full-Stack-Tech-Lead-Innlife-Cairo-Egypt?o=104&l=sp&t=sj&a=python|search-v3|hpb,,
Sr. Data Governance,MigrationIT.com,1 month ago,"Nasr City, Cairo, Egypt ",Full timeExperienced · 5 - 7 Yrs of Exp · Cloudera · Cloudera Tool · Data Managment · Data Governance · Computer Science · Information Technology (IT) · SQL · C++ · Data Modelling · IT/Software Development,https://wuzzuf.net/jobs/p/ecKLVxIGoinc-Sr-Data-Governance-MigrationIT-com-Cairo-Egypt?o=105&l=sp&t=sj&a=python|search-v3|hpb,,
Junior DevOps Engineer,Beyond Solution,5 days ago,"Maadi, Cairo, Egypt ",Full timeEntry Level · 1 - 3 Yrs of Exp · Computer Science · AWS · Linux · Rest · Information Technology (IT) · SonarQube · Docker · XRat · Jira · Bitbucket,https://wuzzuf.net/jobs/p/UkRvO6xTAp5D-Junior-DevOps-Engineer-Beyond-Solution-Cairo-Egypt?o=106&l=sp&t=sj&a=python|search-v3|hpb,,
Full Stack Developer,Orange Egypt,4 hours ago,"Giza, Egypt ",Full timeEntry Level · Information Technology (IT) · Software Development · MySQL · .NET · Computer Science · javaScript · Angular · PHP · Computer Engineering · React,https://wuzzuf.net/jobs/p/4CeASV0G8G72-Full-Stack-Developer-Orange-Egypt-Giza-Egypt?o=107&l=sp&t=sj&a=python|search-v3|hpb,,
Reporting & Data Analytics Specialist,Xerox Egypt,7 days ago,"New Cairo, Cairo, Egypt ",Full timeExperienced · 3 - 5 Yrs of Exp · Data Analysis · Reporting · MS Office · Excel · SQL · Data · Microsoft Excel · Big Data · DBMS · VBA Programming,https://wuzzuf.net/jobs/p/FXvwQQm7hZSn-Reporting-Data-Analytics-Specialist-Xerox-Egypt-Cairo-Egypt?o=108&l=sp&t=sj&a=python|search-v3|hpb,,
Red Hat OpenShift Technical Specialist,Prosoft Information Systems,10 days ago,"6th of October, Giza, Egypt ",Full timeExperienced · 2+ Yrs of Exp · Red Hat · RedHat · Linux · Unix · Container · K8 · IT/Software Development · Engineering - Telecom/Technology,https://wuzzuf.net/jobs/p/QMtH8km1i0jm-Red-Hat-OpenShift-Technical-Specialist-Prosoft-Information-Systems-Giza-Egypt?o=109&l=sp&t=sj&a=python|search-v3|hpb,,
Software Developer (Focusing on .NET),TMentors,14 days ago,"Maadi, Cairo, Egypt ",Full timeExperienced · 2 - 4 Yrs of Exp · .Net Core · .Net · Information Technology (IT) · Software Development · Computer Science · .NET · Software Engineering · Node.js · javaScript · English,https://wuzzuf.net/jobs/p/4Rvbq9Fj9704-Software-Developer-Focusing-on-NET-TMentors-Cairo-Egypt?o=110&l=sp&t=sj&a=python|search-v3|hpb,,
Senior Full Stack Developer ( PHP Developer ),Ship To Box,16 days ago,"Sheikh Zayed, Giza, Egypt ",Full timeExperienced · 3 - 10 Yrs of Exp · CSS · HTML · javaScript · Software Development · Computer Science · MySQL · Information Technology (IT) · Codelgniter Framework · Laravel · PHP,https://wuzzuf.net/jobs/p/SJZRFWRDv159-Senior-Full-Stack-Developer-PHP-Developer-Ship-To-Box-Giza-Egypt?o=111&l=sp&t=sj&a=python|search-v3|hpb,,
Senior .Net Developer,MigrationIT.com,8 days ago,"10th of Ramadan City, Cairo, Egypt ",Full timeExperienced · 4+ Yrs of Exp · Computer Science · Information Technology (IT) · Software Development · ASP.NET · C# · SQL · CSS · .NET · HTML5 · javaScript,https://wuzzuf.net/jobs/p/2wuTJYuxBolW-Senior-Net-Developer-MigrationIT-com-Cairo-Egypt?o=112&l=sp&t=sj&a=python|search-v3|hpb,,
Senior Net Full Stack Developer (Project Based),Onepoint HR Solutions,16 days ago,"Sheraton, Cairo, Egypt ",Freelance / ProjectExperienced · 3+ Yrs of Exp · Information Technology (IT) · Computer Science · Software Development · javaScript · .NET · Angular · SQL · C# · HTML · Full Stack,https://wuzzuf.net/jobs/p/UsUGSdGWJWTJ-Senior-Net-Full-Stack-Developer-Project-Based-Onepoint-HR-Solutions-Cairo-Egypt?o=113&l=sp&t=sj&a=python|search-v3|hpb,,
Senior DevOps Engineer,STC Solutions - Egypt,18 days ago,"New Cairo, Cairo, Egypt ",Full timeExperienced · 3+ Yrs of Exp · Software Development · Docker · DevOps · Linux · Jenkins · Splunk · CI/CD · Elastic · Kubernetes · Information Technology (IT),https://wuzzuf.net/jobs/p/vWskW3X1iOdL-Senior-DevOps-Engineer-STC-Solutions---Egypt-Cairo-Egypt?o=114&l=sp&t=sj&a=python|search-v3|hpb,,
DevOps/ProdOPS Engineer M/F Cairo (Egypt),Cegedim,16 days ago,"New Cairo, Cairo, Egypt ",Full timeExperienced · 3 - 5 Yrs of Exp · Computer Science · Computer Engineering · Information Technology (IT) · DevOps · ProdOPS · Gradle · Git · Openshift · AngularJS · Sonar,https://wuzzuf.net/jobs/p/FEy8grcG16ur-DevOpsProdOPS-Engineer-MF-Cairo-Egypt-Cegedim-Cairo-Egypt?o=115&l=sp&t=sj&a=python|search-v3|hpb,,
"Supervisor, Mobile Money",Orange Egypt,17 days ago,"Smart Village, Giza, Egypt ",Full timeEntry Level · 0 - 2 Yrs of Exp · Oracle · LINUX · Programming · IT · IT/Software Development · Engineering - Telecom/Technology,https://wuzzuf.net/jobs/p/tK0XLC6d6nYR-Supervisor-Mobile-Money-Orange-Egypt-Giza-Egypt?o=116&l=sp&t=sj&a=python|search-v3|hpb,,
Senior Backend Engineer,Digified,1 month ago,"Cairo, Egypt ",Full timeExperienced · 4 - 6 Yrs of Exp · Information Technology (IT) · Software Development · CSS · javaScript · MySQL · Agile · Software · Computer Science · PHP · HTML,https://wuzzuf.net/jobs/p/wWB6N1fqVWJU-Senior-Backend-Engineer-Digified-Cairo-Egypt?o=117&l=sp&t=sj&a=python|search-v3|hpb,,
Full Stack Developer,Confidential -,1 month ago,"Jeddah, Saudi Arabia ",Full timeExperienced · 2 - 5 Yrs of Exp · PHP · javaScript · MongoDB · linux · laravel · Software Development · Nginx · Information Technology (IT) · Computer Science · Angular,https://wuzzuf.net/jobs/p/gdt2IneBY15M-Full-Stack-Developer-Jeddah-Saudi-Arabia?o=118&l=sp&t=sj&a=python|search-v3|hpb,,
Full Stack Developer - Java,4level1,1 month ago,"Maadi, Cairo, Egypt ",Full timeExperienced · 4 - 6 Yrs of Exp · Computer Science · Full Stack · javaScript · HTML · CSS · PHP · SQL · .NET · Software Development · Information Technology (IT),https://wuzzuf.net/jobs/p/VV8JBggrCkDF-Full-Stack-Developer---Java-4level1-Cairo-Egypt?o=119&l=sp&t=sj&a=python|search-v3|hpb,,
Senior DevOps Engineer,Paymob Solutions,1 month ago,"Maadi, Cairo, Egypt ",Full timeExperienced · 2 - 4 Yrs of Exp · Computer Science · AWS · Information Technology (IT) · Ansible · RDS · EC2 · Kubernetes · MongoDB · Networking · S3,https://wuzzuf.net/jobs/p/2cpsM1OaI0Es-Senior-DevOps-Engineer-Paymob-Solutions-Cairo-Egypt?o=120&l=sp&t=sj&a=python|search-v3|hpb,,
Senior Unity Developer,Confidential -,3 days ago,"Maadi, Cairo, Egypt ",Full timeWork from homeExperienced · 4 - 7 Yrs of Exp · Software Development · Unity · C# · Information Technology (IT) · Computer Science · Web Development · Software Engineering · Computer Engineering · Git · 3ds Max,https://wuzzuf.net/jobs/p/xCUguT87F4q3-Senior-Unity-Developer-Cairo-Egypt?o=121&l=sp&t=sj&a=python|search-v3|hpb,,
Software Architect,INTDV,1 day ago,"Cairo, Egypt ",Full timeExperienced · 7 - 12 Yrs of Exp · Architectur · Architect · Robotics · AI · Computer Engineering · Computer Science · AI Architect · Django · Pytorch · APIs,https://wuzzuf.net/jobs/p/hF0Kixxz1TVs-Software-Architect-INTDV-Cairo-Egypt?o=122&l=sp&t=sj&a=python|search-v3|hpb,,
BI Developer,Global Brands,2 days ago,"New Cairo, Cairo, Egypt ",Full timeWork from homeExperienced · 3+ Yrs of Exp · Information Technology (IT) · BI · Computer Science · SSRS · SSIS · SSAS · Power BI · ETL · Azure · IT/Software Development,https://wuzzuf.net/jobs/p/gL3V9utosADT-BI-Developer-Global-Brands-Cairo-Egypt?o=123&l=sp&t=sj&a=python|search-v3|hpb,,
IT Consultant (Cyber & Cloud Security),AIMS International Egypt,27 days ago,"Cairo, Egypt ",Full timeManager · 5 - 15 Yrs of Exp · Linux · Azure · AWS · Computer Engineering · Computer Science · Engineering · Information Technology (IT) · Cloud · Security · Java,https://wuzzuf.net/jobs/p/maHqxcBFSyXu-IT-Consultant-Cyber-Cloud-Security-AIMS-International-Egypt-Cairo-Egypt?o=124&l=sp&t=sj&a=python|search-v3|hpb,,
Senior Full Stack Developer,Affsquare,1 month ago,"Sheraton, Cairo, Egypt ",Full timeExperienced · 3 - 5 Yrs of Exp · Information Technology (IT) · Computer Science · javaScript · CSS · PHP · MySQL · HTML5 · MongoDB · Angular · Software Development,https://wuzzuf.net/jobs/p/WYQzvFHfw08W-Senior-Full-Stack-Developer-Affsquare-Cairo-Egypt?o=125&l=sp&t=sj&a=python|search-v3|hpb,,
Full Stack Developer,EMIRATES BARQ,1 month ago,"Cairo, Egypt ",Full timeWork from homeExperienced · 3 - 7 Yrs of Exp · Laravel · PHP · Fron End · Back End · Full Stack · MySQL · Chat Bot · Node JS · JavaScript · HTML,https://wuzzuf.net/jobs/p/J6DhNNj0WldM-Full-Stack-Developer-EMIRATES-BARQ-Cairo-Egypt?o=126&l=sp&t=sj&a=python|search-v3|hpb,,
Senior Information Security Specialist,e-finance,1 month ago,"Smart Village, Giza, Egypt ",Full timeExperienced · 5+ Yrs of Exp · Computer Science · Information Technology (IT) · Computer Engineering · Security · Engineering · Testing · Information Security · Security Testing · Linux · Configuration,https://wuzzuf.net/jobs/p/YRGvSNxuUp5O-Senior-Information-Security-Specialist-e-finance-Giza-Egypt?o=127&l=sp&t=sj&a=python|search-v3|hpb,,
Full Stack Developer (.Net Core & Angular 9+),SmartTech Systems,18 days ago,"Nasr City, Cairo, Egypt ",Full timeExperienced · 2+ Yrs of Exp · .NET · Angular · C# · Full stack · .Net Developer · .Net Core · Computer Science · Information Technology (IT) · Software Development · ASP.NET,https://wuzzuf.net/jobs/p/5uMs7J31TIRa-Full-Stack-Developer-Net-Core-Angular-9-SmartTech-Systems-Cairo-Egypt?o=128&l=sp&t=sj&a=python|search-v3|hpb,,
Sr. Front End Engineer,Ronin,1 month ago,"Cairo, Egypt ",Full timeWork from homeExperienced · 3 - 6 Yrs of Exp · React.js · WASM · Web Assembly · WebGL · Javascript · React · Information Technology (IT) · Computer Science · Software Development · Software Engineering,https://wuzzuf.net/jobs/p/jhFiq9J7bME4-Sr-Front-End-Engineer-Ronin-Cairo-Egypt?o=129&l=sp&t=sj&a=python|search-v3|hpb,,
Senior Full Stack Developer / Software Engineer,Certifeka inc.,1 month ago,"New Cairo, Cairo, Egypt ",Full timeExperienced · 5 - 10 Yrs of Exp · Full Stack · Information Technology (IT) · Computer Science · Software Development · javaScript · HTML · CSS · jQuery · MySQL · Angular,https://wuzzuf.net/jobs/p/lPIukKuXICyP-Senior-Full-Stack-Developer-Software-Engineer-Certifeka-inc-Cairo-Egypt?o=130&l=sp&t=sj&a=python|search-v3|hpb,,
Remote Senior Web Developer,Scopic,2 months ago,"Cairo, Egypt ",Full timeWork from homeExperienced · 4+ Yrs of Exp · PHP · Web Development · Angular · Computer Science · javaScript · React · Information Technology (IT) · Software Development · SQL · C#,https://wuzzuf.net/jobs/p/XGssIGQRMziS-Remote-Senior-Web-Developer-Scopic-Cairo-Egypt?o=131&l=sp&t=sj&a=python|search-v3|hpb,,
Technical Lead,Rabbit Technology,1 month ago,"Alexandria, Egypt ",Full timeManager · 5+ Yrs of Exp · Software Development · Lead · Information Technology (IT) · Computer Science · Computer Engineering · Java · Agile · Software · AWS · .NET,https://wuzzuf.net/jobs/p/cgjt24eG3Hfj-Technical-Lead-Rabbit-Technology-Alexandria-Egypt?o=132&l=sp&t=sj&a=python|search-v3|hpb,,
